Ano,SEXO,Coordinador_1,Trabajo
2005,M,Gestión de Proyectos,Trabajó de Coordinador
2005,M,De Obras,Trabajó de Coordinador
2005,M,Servicios Operativos,Trabajó de Coordinador
2005,M,Gestión de Calidad,Trabajó de Coordinador
2005,M,Mantenimiento,Trabajó de Coordinador
2005,M,Planeación,Trabajó de Coordinador
2005,F,Atención Al Cliente,Trabajó de Coordinador
2005,F,Gestión de Calidad,Trabajó de Coordinador
2005,M,Compras,Trabajó de Coordinador
2005,M,Articulación,Trabajó de Coordinador
2005,M,Logística,Trabajó de Coordinador
2005,M,Metodos y Procedimientos,Trabajó de Coordinador
2005,M,Gestión de Calidad,Trabajó de Coordinador
2006,F,Laboratorio,Trabajó de Coordinador
2006,F,Servicios Operativos,Trabajó de Coordinador
2006,F,Gestión Integral,Trabajó de Coordinador
2006,M,Familias en Acción,Trabajó de Coordinador
2006,F,Gestión de Calidad,Trabajó de Coordinador
2006,F,Atención Al Cliente,Trabajó de Coordinador
2006,F,Salud Ocupacional,Trabajó de Coordinador
2006,F,Servicio al Cliente,Trabajó de Coordinador
2007,M,Logística,Trabajó de Coordinador
2007,M,Gestión de Calidad,Trabajó de Coordinador
2007,M,Gestión de Calidad,Trabajó de Coordinador
2007,F,Comercio Exterior,Trabajó de Coordinador
2007,M,Administrativo y Financiero,Trabajó de Coordinador
2007,M,Programas Formativos,Trabajó de Coordinador
2007,F,Comercial,Trabajó de Coordinador
2007,M,Logística,Trabajó de Coordinador
2007,M,Logística,Trabajó de Coordinador
2007,M,Producción,Trabajó de Coordinador
2007,F,Comercial,Trabajó de Coordinador
2003,M,Maestría,Trabajó de Coordinador
2006,M,Gestión de Proyectos,Trabajó de Coordinador
2001,M,Gestion de Proyectos,Trabajó de Coordinador
2004,F,Gestión de Calidad,Trabajó de Coordinador
2004,M,General,Trabajó de Coordinador
2001,F,Universitario,Trabajó de Coordinador
2001,M,Ingenieria Industrial,Trabajó de Coordinador
2002,M,Gestión de Calidad,Trabajó de Coordinador
2000,M,Prevención,Trabajó de Coordinador
1998,M,Bienestar Humano,Trabajó de Coordinador
2006,F,Bienestar Humano,Trabajó de Coordinador
2005,M,Gestión de Calidad,Trabajó de Coordinador
