Ano,SEXO,Administrativo_3,Trabajo
2006,M,NO,No trabajó
2006,M,NO,No trabajó
2006,F,NO,No trabajó
2006,F,NO,No trabajó
2006,F,NO,No trabajó
2006,F,Jefe de Logística,Trabajó en Administrativo
2007,M,NO,No trabajó
2007,M,NO,No trabajó
2007,M,NO,No trabajó
2007,M,NO,No trabajó
2007,F,Analista de Compras,Trabajó en Administrativo
2007,M,Asistente Gestión Humana,Trabajó en Administrativo
2007,M,NO,No trabajó
2007,M,NO,No trabajó
2007,F,NO,No trabajó
2007,M,NO,No trabajó
2007,M,Jefe de Operaciones,Trabajó en Administrativo
2007,M,NO,No trabajó
2007,M,NO,No trabajó
2007,M,Auxiliar de Proyectos,Trabajó en Administrativo
2007,F,NO,No trabajó
2007,M,Asesor Comercial,Trabajó en Administrativo
2007,M,NO,No trabajó
2007,M,NO,No trabajó
2008,M,NO,No trabajó
2009,F,Planificador,Trabajó en Administrativo
1999,M,Gerente de Operaciones,Trabajó en Administrativo
2003,M,NO,No trabajó
2006,M,NO,No trabajó
2006,M,NO,No trabajó
2001,M,NO,No trabajó
2004,F,NO,No trabajó
2004,M,NO,No trabajó
2004,M,NO,No trabajó
2001,F,NO,No trabajó
1999,M,NO,No trabajó
2001,M,NO,No trabajó
2002,M,NO,No trabajó
2000,F,NO,No trabajó
2004,M,NO,No trabajó
2004,M,Analista de Datos,Trabajó en Administrativo
2000,M,NO,No trabajó
1998,M,NO,No trabajó
2006,F,NO,No trabajó
2005,M,NO,No trabajó
